ride_id,driver_id,date_id,ride_city_id,promo_id,distance_km,duration_min,fare,fare_per_km,speed_kmh,rating
859,103,20043,2,3,14.2,22,9.57,0.67,38.73,4.6
860,127,20048,5,3,41.1,94,96.4,2.35,26.23,4.6
861,126,20052,2,2,18.8,32,24.29,1.29,35.25,4
862,132,20046,4,2,6.1,12,7.07,1.16,30.5,3.8
863,167,20053,2,2,21.5,51,14.85,0.69,25.29,4.9
864,191,20049,1,2,40.4,77,43.27,1.07,31.48,4.1
865,133,20043,4,3,25.3,50,14.63,0.58,30.36,4.5
866,175,20046,5,4,45.4,75,61.72,1.36,36.32,4.7
867,140,20044,5,1,10.3,24,13.8,1.34,25.75,4
868,148,20033,3,3,42.5,71,126.67,2.98,35.92,4.9
869,181,20039,5,1,24.9,50,29.79,1.2,29.88,4
870,122,20051,2,3,20.2,43,33.51,1.66,28.19,4.3
871,131,20050,1,2,27.4,46,37.44,1.37,35.74,3.8
872,164,20037,5,2,36,73,105.72,2.94,29.59,4.7
873,184,20030,1,3,42.1,66,78.9,1.87,38.27,4.5
874,188,20043,2,3,21.4,51,47.74,2.23,25.18,4.9
875,126,20039,4,1,11.8,24,14.45,1.22,29.5,3.6
876,103,20046,1,4,17.4,40,49.53,2.85,26.1,4.6
877,171,20043,1,1,9.9,20,20.61,2.08,29.7,3.7
878,126,20048,2,2,14.9,25,35.6,2.39,35.76,3.5
879,171,20035,5,2,7.4,13,4.55,0.61,34.15,4.3
880,147,20045,2,4,25.3,60,73.41,2.9,25.3,4.4
881,120,20029,3,3,43.2,68,51.62,1.19,38.12,3.7
882,107,20042,5,2,18.7,34,11.46,0.61,33,4.6
883,140,20030,5,2,32.9,69,37.34,1.13,28.61,3.7
884,162,20054,3,2,43.5,74,22.03,0.51,35.27,3.9
885,174,20047,4,3,9.8,21,18.57,1.89,28,4.8
886,178,20041,4,4,27.7,62,78.25,2.82,26.81,4.6
887,142,20035,4,4,8.9,13,8.8,0.99,41.08,4
888,136,20028,2,1,6.5,13,7.19,1.11,30,4
889,146,20048,1,3,32.3,69,43.14,1.34,28.09,3.6
890,164,20033,2,1,46.4,78,33,0.71,35.69,4.8
891,110,20043,2,4,40.1,79,33.47,0.83,30.46,3.7
892,189,20042,3,2,20.2,38,20.63,1.02,31.89,4.5
893,102,20038,4,1,26.4,50,57.84,2.19,31.68,3.7
894,103,20031,4,4,8.3,18,6.13,0.74,27.67,4.8
895,127,20038,1,1,15.9,38,16.76,1.05,25.11,4
896,195,20030,1,2,10.5,24,9,0.86,26.25,3.8
897,144,20035,3,4,47.3,89,54.05,1.14,31.89,4.9
898,152,20035,4,4,48,74,93.67,1.95,38.92,3.8
899,149,20037,5,4,24.3,58,71.47,2.94,25.14,3.7
900,110,20033,3,3,12,20,14.46,1.21,36,4.1
901,117,20057,5,4,48,85,27.13,0.57,33.88,3.9
902,176,20051,3,2,32.7,69,46.06,1.41,28.43,4.9
903,121,20030,3,2,8.9,16,19.32,2.17,33.38,4.6
904,146,20036,2,4,30.1,57,56.08,1.86,31.68,4.4
905,163,20038,5,1,33.8,61,71.96,2.13,33.25,4.1
906,162,20045,1,2,43.2,70,110.33,2.55,37.03,4
907,128,20035,4,1,46.3,88,136.03,2.94,31.57,4.8
908,132,20032,1,1,42.2,88,104.58,2.48,28.77,4.3
909,166,20048,4,2,24,43,69.34,2.89,33.49,4
910,102,20040,2,4,12.3,19,10.8,0.88,38.84,3.7
911,158,20057,3,3,4.2,10,3.03,0.72,25.2,3.9
912,189,20029,5,4,41.4,84,32.86,0.79,29.57,3.7
913,162,20028,2,4,16.1,32,36.96,2.3,30.19,4.9
914,193,20030,1,4,47.1,79,138.02,2.93,35.77,4
915,116,20054,1,1,46.9,109,91.39,1.95,25.82,5
916,143,20034,3,1,19.6,30,14.03,0.72,39.2,4.8
917,198,20048,2,4,42.5,76,105.34,2.48,33.55,4.9
918,114,20036,1,3,15.9,35,30.69,1.93,27.26,3.8
919,163,20028,2,3,31.9,49,31.71,0.99,39.06,3.7
920,107,20042,2,2,1.8,2,3.66,2.03,54,4
921,138,20034,4,3,41.2,98,30.99,0.75,25.22,3.8
922,102,20040,1,1,30.9,68,53.92,1.74,27.26,3.6
923,173,20057,4,4,11.1,25,8.44,0.76,26.64,4
924,197,20046,5,2,45.4,100,72.04,1.59,27.24,3.7
925,164,20040,2,1,9.4,19,18.92,2.01,29.68,4.7
926,191,20040,3,2,37.7,62,100.25,2.66,36.48,3.7
927,177,20030,5,3,33.9,51,98.82,2.92,39.88,4.9
928,158,20052,3,3,21.9,53,40.26,1.84,24.79,3.8
929,148,20030,4,1,29.9,53,54.18,1.81,33.85,4.3
930,170,20051,4,3,9.3,15,12.3,1.32,37.2,4.2
931,175,20036,2,2,11.6,23,11.06,0.95,30.26,4.9
932,194,20035,4,4,8.9,17,18.95,2.13,31.41,3.8
933,195,20029,1,2,26.9,54,74.26,2.76,29.89,4
934,111,20051,1,3,31.4,57,92.46,2.94,33.05,4.5
935,177,20040,1,4,4.9,10,9.01,1.84,29.4,4
936,101,20050,1,3,29,59,68.11,2.35,29.49,3.7
937,132,20035,3,1,5.2,12,4.81,0.92,26,3.6
938,142,20033,5,3,7.8,13,14.62,1.87,36,4.6
939,193,20056,5,4,24.7,39,56.52,2.29,38,4.5
940,185,20052,5,2,3.3,6,2.76,0.84,33,3.6
941,171,20047,4,4,38.7,69,65.74,1.7,33.65,3.8
942,181,20039,3,4,27,47,71.15,2.64,34.47,4.1
943,133,20030,4,4,26.7,41,72.16,2.7,39.07,3.7
944,199,20031,1,2,5.2,10,9.56,1.84,31.2,4.2
945,189,20057,2,1,38.1,68,79.67,2.09,33.62,3.5
946,178,20040,2,4,36.8,80,103.94,2.82,27.6,4.8
947,182,20041,1,2,10.3,22,20.25,1.97,28.09,4
948,104,20034,3,1,41.7,71,40.41,0.97,35.24,3.6
949,168,20035,4,1,33.2,50,32.74,0.99,39.84,4.6
950,158,20031,1,1,15.1,31,31.03,2.05,29.23,3.5
951,110,20033,2,2,45.6,83,97.42,2.14,32.96,4.1
952,179,20046,2,1,17.1,31,25.79,1.51,33.1,3.6
953,153,20036,1,3,47.5,72,140.41,2.96,39.58,3.7
954,119,20054,4,2,18.6,31,35.37,1.9,36,3.9
955,106,20055,1,2,20.5,47,56.3,2.75,26.17,3.7
956,112,20047,2,3,31.3,56,48.35,1.54,33.54,4.3
957,158,20034,5,3,44.5,96,127.79,2.87,27.81,3.7
958,177,20053,2,1,33.8,51,73.33,2.17,39.76,4.8
959,139,20056,1,2,3,6,2.59,0.86,30,3.8
960,174,20035,3,2,43.4,82,76.24,1.76,31.76,4
961,106,20053,3,2,46.3,96,51.44,1.11,28.94,3.6
962,103,20030,3,4,12.5,22,14.97,1.2,34.09,4.2
963,186,20048,2,1,2.2,5,4.33,1.97,26.4,4.1
964,186,20037,4,4,12.5,18,14.88,1.19,41.67,3.7
965,136,20035,2,4,34.5,80,24.6,0.71,25.88,4.4
966,149,20051,4,2,33.5,69,43.84,1.31,29.13,4.9
967,174,20042,5,1,45.8,96,22.96,0.5,28.62,4.3
968,115,20039,4,4,41.6,77,81.54,1.96,32.42,4.6
969,181,20040,4,2,29.6,68,55.36,1.87,26.12,4.8
970,139,20032,2,1,30.1,66,38.13,1.27,27.36,4.2
971,164,20046,3,2,48.5,106,138.59,2.86,27.45,3.9
972,190,20035,5,3,47,72,58.89,1.25,39.17,4.2
973,137,20037,4,2,27.6,50,17.14,0.62,33.12,3.6
974,158,20046,4,3,4.8,9,14.18,2.95,32,4.5
975,125,20030,1,1,34.9,81,97.8,2.8,25.85,4.9
976,116,20045,1,3,25.8,64,35.46,1.37,24.19,4.8
977,136,20050,1,4,37.2,65,65.5,1.76,34.34,4.4
978,109,20057,5,2,2.9,5,1.6,0.55,34.8,4
979,155,20050,5,4,34.9,78,52.32,1.5,26.85,4.9
980,164,20030,1,3,11.1,25,28.5,2.57,26.64,4.9
981,176,20036,2,4,16.1,24,31.69,1.97,40.25,4.9
982,117,20053,1,4,17.8,37,34.66,1.95,28.86,3.6
983,151,20057,3,1,48.5,77,138.11,2.85,37.79,4.9
984,190,20035,1,2,38.3,95,46.59,1.22,24.19,3.7
985,123,20051,2,4,6.5,13,18.63,2.87,30,4.8
986,162,20034,5,3,31.2,64,80.1,2.57,29.25,4.5
987,142,20054,3,2,36.2,74,103.64,2.86,29.35,4
988,170,20056,3,2,10.7,20,27.31,2.55,32.1,4.3
989,148,20040,2,1,34.3,84,101.02,2.95,24.5,4.1
990,114,20048,5,2,5.7,12,6.45,1.13,28.5,4.2
991,109,20038,4,1,24.1,42,68.89,2.86,34.43,4.7
992,126,20049,2,4,27.9,52,70.48,2.53,32.19,4.8
993,108,20045,2,4,34.8,74,58.05,1.67,28.22,4
994,134,20046,5,4,6,14,5.63,0.94,25.71,4.8
995,158,20044,3,4,39.1,59,81.14,2.08,39.76,4
996,189,20033,3,3,45.8,95,95.92,2.09,28.93,4.2
997,104,20039,5,2,4.8,10,4.91,1.02,28.8,4.5
998,108,20042,4,1,44.8,99,72.22,1.61,27.15,3.7
999,163,20028,3,4,44.7,93,114.69,2.57,28.84,4.4
1000,187,20054,3,2,33.4,74,86.1,2.58,27.08,3.6
